Date,Actual,ARIMA_Pred,Hybrid_Pred
2024-09-30,0.3185136031851332,0.021730775605099444,0.009123131293015722
2024-10-01,0.34792703647970047,0.021730779194892046,0.008966781655014154
2024-10-02,0.5932527541256949,0.02173077990166844,0.009152149081751715
2024-10-03,0.41545150418631493,0.021730777037093807,0.008894244369814563
2024-10-04,0.8679196032367553,0.02173077467226796,0.008990955197749662
2024-10-07,1.2486252183476765,0.021730775878475522,0.009255306728826379
2024-10-08,0.6006389776357812,0.021730778767856875,0.009576075739356794
2024-10-09,-0.3912576814977142,0.021730779395229716,0.009310114853806395
2024-10-10,-0.11350801412162159,0.02173077712463851,0.009518046180481864
2024-10-11,0.0402230596831199,0.021730775188660276,0.010107996117329252
2024-10-14,-0.6949210824551577,0.02173077610787729,0.009767888276845015
2024-10-15,0.07068500192777272,0.02173077843236675,0.010000003195283314
2024-10-16,0.03595716544659844,0.021730778983956464,0.009954870923584588
2024-10-17,0.03402604459268321,0.021730777185381252,0.009922631394089061
2024-10-18,-0.5832967892921315,0.021730775601810758,0.009866213082916086
2024-10-21,-0.16781772413347884,0.021730776299933235,0.010122504440346996
2024-10-22,0.5754186332191047,0.021730778169057826,0.009896841261706809
2024-10-23,0.19285163281048678,0.021730778650167624,0.01009026905966107
2024-10-24,0.4940331066341619,0.021730777226459254,0.009845259949635733
2024-10-25,-0.2649556279129106,0.02173077593219456,0.009888780290605394
2024-10-28,0.42633299859169416,0.02173077646038106,0.009729203352244406
2024-10-29,0.3754463070198888,0.021730777962614464,0.009851708231975006
2024-10-30,0.13335873499713546,0.021730778379425133,0.00982108303724202
2024-10-31,-0.4597919837645903,0.021730777253245806,0.00987910982671926
2024-11-01,0.111496925870469,0.02173077619625865,0.009637325322168454
2024-11-04,0.8209762616941285,0.021730776594159246,0.009252083205756784
2024-11-05,-0.3282413836636744,0.021730777800931744,0.009387483813717179
2024-11-06,-0.7916402786573795,0.021730778159947953,0.00943100487664517
2024-11-07,0.9779776272741847,0.021730777269766098,0.00974209925399757
2024-11-08,-1.644941852421411,0.021730776407207893,0.010512582488741325
2024-11-11,0.5733397307655208,0.021730776705497393,0.010490015909725318
2024-11-12,0.7528490925986286,0.02173077767444958,0.010306261346770422
2024-11-13,0.15160412702188708,0.021730777982130117,0.010486793878927297
2024-11-14,0.3692455031391262,0.021730777279018242,0.010378796078740437
2024-11-15,0.5433111736700802,0.021730776575638988,0.01042070489121888
2024-11-18,-0.2635988810531509,0.02173077679800226,0.010190204639009968
2024-11-19,-0.536143653191723,0.02173077757562358,0.009674399859261103
2024-11-20,0.06959338655234681,0.021730777838144665,0.009410049796913032
2024-11-21,0.6063083181707896,0.0217307772832205,0.009503539127319067
2024-11-22,-0.6039062990950805,0.021730776710051473,0.009171489460009511
2024-11-25,0.7782789695505832,0.02173077687473763,0.008862006476538072
2024-11-26,-0.2434115726944741,0.021730777498504866,0.008907139923593748
2024-11-27,0.18111717564557317,0.021730777721618567,0.009289158422266398
2024-11-28,-0.4174513496547405,0.02173077728400131,0.009181160887574154
2024-11-29,0.0914047971759091,0.021730776817259455,0.009077999681887293
2024-12-02,-0.30860309862703605,0.02173077693829711,0.009000628317393618
2024-12-03,0.5117189967780655,0.021730777438406554,0.00922629386526784
2024-12-04,0.18856065367693908,0.0217307776273661,0.009393931186335597
2024-12-05,-0.20953820969259462,0.021730777282544914,0.009242413040527645
2024-12-06,-0.41995024912885315,0.021730776902723143,0.009297216337609122
2024-12-09,-0.08838495544530867,0.021730776990869487,0.009340738060989822
2024-12-10,0.2413792401265269,0.02173077739163925,0.009439063773897187
2024-12-11,0.2773575390822014,0.02173077755117038,0.009163430635567696
2024-12-12,0.34573799346240275,0.02173077727970271,0.009235965491501377
2024-12-13,0.027566188216510135,0.021730776970815706,0.009682458920013952
2024-12-16,0.36574152732331555,0.02173077703429673,0.009977434919907786
2024-12-17,-0.4417864041131425,0.021730777355301375,0.010206324527430529
2024-12-18,-0.18050645369790397,0.021730777489604544,0.010307873281302046
2024-12-19,1.375718041265661,0.021730777276078066,0.010414258045473895
2024-12-20,-1.0157755011299674,0.021730777025037954,0.009364916160517881
2024-12-23,1.1138017694142244,0.021730777070124985,0.009745322361787202
2024-12-24,0.3607817503985533,0.021730777327113107,0.010667325448386625
2024-12-25,-1.5218023051008833,0.021730777439885465,0.010801111911647645
2024-12-26,-5.64404679218341,0.02173077727209077,0.010562551603720046
2024-12-27,7.4296228141335074,0.02173077706819095,0.010312708286695855
2024-12-30,-0.06794737167212794,0.021730777099649056,0.01033366307608281
2024-12-31,-0.5711484152861934,0.021730777305284887,0.01051258338681832
2025-01-02,0.9008081398504286,0.021730777399754184,0.010599625820433754
2025-01-03,-0.18114285219186232,0.02173077726802576,0.010177310016665345
2025-01-06,-0.13764377249181337,0.02173077710251477,0.010452943149014977
2025-01-07,0.0018530712482922596,0.021730777123950933,0.010651205914103005
2025-01-08,-0.13226579092262547,0.021730777288413466,0.010354618022776069
2025-01-09,0.1850474615884723,0.021730777367378284,0.009672787531639148
2025-01-10,0.30517428041887396,0.021730777264069846,0.00874433798385792
2025-01-13,0.19092196834391562,0.021730777129799938,0.00785779792097292
2025-01-14,0.1672006104776358,0.021730777143932973,0.007135669968523179
2025-01-15,0.15219085614324168,0.021730777275399685,0.006531211015419484
2025-01-16,0.2499988032322209,0.021730777341272208,0.006291039753105018
2025-01-17,0.048897365015787564,0.02173077726033924,0.0060218539204954895
2025-01-20,-0.010386804975237585,0.02173077715147692,0.004791980884563507
2025-01-21,-0.7460063926357563,0.021730777160346337,0.004071465046226807
2025-01-22,0.5281613092489978,0.02173077726538356,0.002959259243561583
2025-01-23,-0.6000930828376827,0.021730777320232295,0.0024450667917393677
2025-01-24,-0.011701087214488481,0.021730777256900057,0.0015633612952768647
2025-01-27,-0.40663178512340137,0.02173077716868793,0.0009975864682761348
2025-01-28,-0.057536891816512004,0.021730777173815254,0.0007477442916016611
2025-01-29,-1.6984786742503033,0.02173077725769304,0.0001336135059716581
2025-01-30,2.2466803534962887,0.02173077730328382,0.00013844897836984282
2025-01-31,0.2247813770168694,0.021730777253783536,-8.076764138858356e-05
2025-02-03,0.41045687847554024,0.02173077718234456,-0.0006094683625658716
2025-02-04,-0.13034339337798517,0.02173077718485764,-0.0010914240671260032
2025-02-05,-0.12806611902573817,0.021730777251803612,-0.001903816682017112
2025-02-06,-0.006135308231536296,0.021730777289637907,-0.0017152256854683322
2025-02-07,0.1773236838507053,0.021730777250997174,-0.0013219244755586501
2025-02-10,-0.07533413785447696,0.021730777193173935,-0.0009576377083210449
2025-02-11,0.09438980721769852,0.021730777193902557,-0.0013815645676864934
2025-02-12,0.08083352599344007,0.021730777247306453,-0.0012655086829694642
2025-02-13,0.19396447285027207,0.021730777278656414,-0.00104145479190881
2025-02-14,-0.9526717557251874,0.02173077724853288,-0.0008560881020711758
2025-02-17,-0.2836179789136195,0.021730777201755744,-0.00110270795454194
2025-02-18,0.29060780312866186,0.02173077720130497,-0.0010253374007839593
2025-02-19,0.5980271270036974,0.02173077724388336,-0.0012864634443214042
2025-02-20,0.18018257415579608,0.021730777269823424,-0.0016314085362125717
2025-02-21,-0.6197130795113637,0.021730777246372825,-0.0018699668371509257
2025-02-24,0.20252501625790398,0.021730777208551884,-0.0021826751932053565
2025-02-25,0.007985039240088199,0.021730777207358127,-0.0026984807517692992
2025-02-26,0.2131553305659173,0.02173077724128705,-0.002733941756191436
2025-02-27,0.3273286172918999,0.021730777262722056,-0.0024921573558702066
2025-02-28,1.1382310182361577,0.021730777244493585,-0.002140765641405959
2025-03-03,-0.19149326281158174,0.02173077721393019,-0.0025227830162057284
2025-03-04,-0.4285242782350762,0.021730777212304014,-0.0021181997276125963
2025-03-05,-0.4388690319166,0.021730777239325653,-0.0025985423569649356
2025-03-06,-0.6721998252335326,0.021730777257015617,-0.0031804345465398717
2025-03-07,0.3269994742893356,0.021730777242869058,-0.002603377780228934
2025-03-10,-0.18073655170598446,0.021730777218183426,-0.003333564505735489
2025-03-11,0.19272793401816646,0.021730777216342062,-0.003048261287423998
2025-03-12,0.6732442454361776,0.02173077723785056,-0.003315833966892827
2025-03-13,-0.7807080376560638,0.021730777252432328,-0.0033126097135577383
2025-03-14,-0.28395033483392673,0.02173077724147244,-0.0027903575522859533
2025-03-17,0.3794763369497023,0.021730777221544477,-0.002974113104120997
2025-03-18,0.3002267017952365,0.02173077721963645,-0.002543737768428315
2025-03-19,0.8827122785583397,0.021730777236746875,-0.0023986674965151868
2025-03-20,-1.1153846335795858,0.02173077724875292,-0.0027403883635870527
2025-03-21,0.6013373697175695,0.021730777240277502,-0.0022068522955167556
2025-03-24,0.5508719603128709,0.021730777224198472,-0.00206823053429972
2025-03-25,0.3438512092136303,0.021730777222322188,-0.002076290201736726
2025-03-26,0.27268196177361315,0.021730777235925956,-0.0017168387898795177
2025-03-27,0.04813188135490698,0.02173077724580057,-0.00175874643321745
2025-03-28,-0.40952317863370835,0.02173077723925945,-0.002427681917492184
2025-03-31,0.0851379396193952,0.021730777226292516,-0.002617885939872836
2025-04-01,0.4645550527903497,0.02173077722451019,-0.0031272430215187087
2025-04-02,0.4768219470634216,0.02173077723531956,-0.003514097644398268
2025-04-03,0.04542123909281326,0.021730777243432767,-0.003040201594772571
2025-04-04,0.004783925264351119,0.02173077723839534,-0.003352908055398337
2025-04-07,-0.010757483159640202,0.021730777227943403,-0.0036688387601919344
2025-04-08,0.703185677799012,0.02173077722629149,-0.00481811503330629
2025-04-09,1.1640049417632525,0.02173077723487526,-0.0039654258777269726
2025-04-10,-1.4450025215985263,0.021730777241534698,-0.0034335028452210543
2025-04-11,0.1684018996757075,0.02173077723766437,-0.0017103903106344652
2025-04-14,-0.2720762936734622,0.021730777229243825,-0.0022745520071443814
2025-04-15,-0.04765308553729142,0.02173077722774072,-0.003256193941969441
2025-04-16,0.19964243146604055,0.021730777234552915,-0.0017700303487791468
2025-04-17,-0.11241199408213998,0.021730777240013925,-0.002160107353115233
2025-04-21,0.0,0.02173077723704789,-0.002548573177824278
2025-04-22,0.12087683971142571,0.02173077723026728,-0.002047275770302063
2025-04-23,0.256910345862571,0.02173077722891902,-0.0015556492109623059
2025-04-24,-0.07177327015123192,0.021730777234321843,-0.0007964480812489884
2025-04-25,-0.40068859076338725,0.021730777238796045,0.0007138945062854785
2025-04-28,0.2652203713085166,0.0217307772365294,-0.00024195724456686774
2025-04-29,-0.16643880401830957,0.021730777231072026,0.00021098403355939918
2025-04-30,-0.4947877902649611,0.021730777229876437,-0.00043538363674171937
2025-05-01,-0.993304149258345,0.02173077723415869,-0.000590126603522128
2025-05-02,0.363229609487159,0.021730777237821217,-0.0010059937943929474
2025-05-05,-0.8792002890521511,0.02173077723609441,-0.0012300457931852977
2025-05-06,-0.23390036452004548,0.021730777231704194,-0.0014057435265670236
2025-05-07,0.0639405657217651,0.0217307772306539,-0.001868355664815767
2025-05-08,0.3687902225839812,0.021730777234045724,-0.002132705986293098
2025-05-09,0.2771010814391017,0.021730777237041324,-0.0017297338811322754
2025-05-12,0.02841415700534089,0.021730777235730317,-0.0020343806724709007
2025-05-13,0.8813442619234779,0.021730777232200304,-0.0025163363830741255
2025-05-14,-0.5356909210962768,0.02173077723128485,-0.0021520495589287363
2025-05-15,-0.24820879613379754,0.021730777233969555,-0.002311626091468944
2025-05-16,-0.28021427262125975,0.021730777236417698,-0.002179450926586224
2025-05-19,-0.15020034203757637,0.021730777235426203,-0.0023889966442210524
2025-05-20,-0.3578577060714516,0.02173077723258923,-0.0023148503316025894
2025-05-21,-0.15217920623326053,0.0217307772317966,-0.002888682874099397
2025-05-22,-0.3377454771992916,0.021730777233920102,-0.003241687655367847
2025-05-23,0.05689386498470839,0.021730777235919277,-0.004107273755377491
2025-05-26,-0.8919806756824356,0.021730777235172683,-0.004107273756124085
2025-05-27,0.200481154771448,0.021730777232893798,-0.00415724107717624
2025-05-28,0.21854895804476193,0.021730777232211423,-0.004262014867502856
2025-05-29,0.04300018428651242,0.021730777233889817,-0.003115959107825042
2025-05-30,0.04298170207539531,0.021730777235521134,-0.003215897469030563
2025-06-02,0.17799054808813608,0.021730777234961727,-0.0029531583327748988
2025-06-03,-0.20524445533635083,0.021730777233132027,-0.002766178563944198
2025-06-04,0.2695177003714244,0.02173077723254749,-0.0029031910164158646
2025-06-05,-0.2504248588497626,0.021730777233873077,-0.0027903575598853154
2025-06-06,-0.27682907881410035,0.021730777235203252,-0.002685585631556048
2025-06-09,0.3853137179305355,0.02173077723478648,-0.002669466300851374
2025-06-10,-0.18517502797534835,0.021730777233318146,-0.0024438012545549316
2025-06-11,-0.19043172943913333,0.021730777232819604,-0.0022310312996568216
2025-06-12,-2.8914672160840094,0.02173077723386573,-0.0023615952729911897
2025-06-13,2.4496133857269564,0.021730777234949587,-0.0021407656509499565
2025-06-16,0.7306109646138204,0.02173077723464113,-0.0027887463710631784
2025-06-17,-2.9577562608473773,0.021730777233463366,-0.002787133321541707
2025-06-18,2.999810138598824,0.02173077723303981,-0.002906413392031716
2025-06-19,-4.156682027649772,0.021730777233864726,-0.0028483864068728076
2025-06-20,5.074205853126901,0.021730777234747277,-0.0031852718582607645
2025-06-23,0.25015253203173327,0.021730777234520757,-0.0026130505048371916
2025-06-24,-0.3712494674700251,0.02173077723357652,-0.0030369773658754998
2025-06-25,-0.4886988393402514,0.021730777233217913,-0.0027855221337330753
2025-06-26,0.0,0.021730777233867855,-0.002408340215654163
2025-06-27,-0.41252421922959304,0.021730777234586003,-0.002566305562106845
2025-06-30,0.03821902129808041,0.0217307772344212,-0.002769402801408343
2025-07-01,0.006161809107152472,0.02173077723366456,-0.0026033777894334323
2025-07-02,0.03943555529883902,0.021730777233361892,-0.003043423980951615
2025-07-03,-0.00862500672137445,0.021730777233873528,-0.002985396996105987
2025-07-04,-0.1927921446720049,0.02173077723445752,-0.0034947540753855443
2025-07-07,-0.1586069539840973,0.021730777234338975,-0.0032416876549489736
2025-07-08,0.8709382533378607,0.021730777233732956,-0.0033674143404829326
2025-07-09,-0.35480571140849015,0.021730777233478216,-0.0035076491687329736
2025-07-10,-0.1598917655740717,0.021730777233880616,-0.0034189947098077766
2025-07-11,-0.15953428164459105,0.021730777234355212,-0.0032997146392667286
2025-07-14,0.07958733634740867,0.021730777234271144,-0.0032916568364352236
2025-07-15,0.21082600981692234,0.021730777233786004,-0.003857429713063819
2025-07-16,-0.0252247504843206,0.021730777233572154,-0.00399444030251965
2025-07-17,0.11752688204349493,0.021730777233888342,-0.004255566388319299
2025-07-18,0.35953094607521496,0.021730777234273795,-0.0041556298877421585
2025-07-21,-0.053278352991426026,0.021730777234215255,-0.004063751190524583
2025-07-22,0.0520801421481476,0.02173077723382708,-0.004224940776836907
2025-07-23,-0.5156324156434633,0.021730777233647976,-0.004160465315175381
2025-07-24,0.1280358315178587,0.021730777233896173,-0.0041749734579945436
2025-07-25,0.251445593026034,0.02173077723420904,-0.003646272807943364
2025-07-28,0.28208744710860323,0.021730777234169257,-0.0036785096075808883
2025-07-29,0.2800757124075126,0.021730777233858817,-0.003325504824499375
2025-07-30,-0.18843079464890833,0.02173077723370914,-0.0030063517541992248
2025-07-31,0.3598530612926698,0.02173077723390377,-0.0032787617444344705
2025-08-01,0.3421190741787594,0.021730777234157568,-0.0031449735310468616
2025-08-04,0.0,0.02173077723413144,-0.0033980399516281047
2025-08-05,-0.7340896681429343,0.021730777233883294,-0.004147570222571936
2025-08-06,0.09473169539175874,0.021730777233758457,-0.003920293986877911
2025-08-07,-0.2613329548923793,0.021730777233910915,-0.0034012641906019485
2025-08-08,-0.2124323978866638,0.021730777234116677,-0.003352908059677001
2025-08-11,-0.3128834355828225,0.021730777234100378,-0.0030289176997909187
2025-08-12,0.3015570188934724,0.02173077723390213,-0.003211062043842163
2025-08-13,-0.3055577659068609,0.0217307772337982,-0.002898353725712604
2025-08-14,-0.8567114735123615,0.021730777233917493,-0.0027307175248076736
2025-08-15,0.37246259854739616,0.02173077723408421,-0.002661406635992923
2025-08-18,0.1669862081761453,0.02173077723407489,-0.00304503703093785
2025-08-19,0.05804143384169347,0.021730777233916587,-0.0032884325980364615
2025-08-20,0.43071940837624556,0.021730777233830215,-0.003662390276798485
2025-08-21,-0.0712776850563146,0.021730777233923443,-0.0038880553244700355
2025-08-22,0.46791969653281473,0.021730777234058453,-0.004178195833940433
2025-08-25,-0.6897323326950144,0.021730777234053998,-0.004371624082111926
2025-08-26,0.24650274234301328,0.021730777233927655,-0.00418142007282455
2025-08-27,0.1979479640529913,0.02173077723385599,-0.004068588480336401
2025-08-28,0.09080080316921091,0.021730777233928755,-0.0042974759041365836
2025-08-29,0.18572885060377242,0.02173077723403803,-0.004173360407153454
2025-09-01,0.39585785922713335,0.021730777234036887,-0.004221716537873781
2025-09-02,-0.023162784142849446,0.021730777233936106,-0.004413531735442365
2025-09-03,0.2359079664864261,0.02173077723387673,-0.004545706897936319
2025-09-04,0.1161501159778977,0.02173077723393345,-0.004837458595539093
2025-09-05,-0.06621144764016318,0.021730777234021843,-0.004518305525000869
2025-09-08,-0.36530054401539,0.021730777234022884,-0.003833250716144772
2025-09-09,0.330036660413624,0.021730777233942535,-0.003975098594919655
2025-09-10,0.02311053283317044,0.02173077723389341,-0.0037510447352580856
2025-09-11,-0.06626417404456131,0.02173077723393756,-0.003514097645780267
2025-09-12,-0.1545129912099319,0.021730777234009027,-0.00313691386563468
2025-09-15,-0.07676323094785165,0.02173077723401143,-0.002751672282642583
2025-09-16,-0.22194006844095115,0.02173077723394741,-0.002725882097970353
2025-09-17,0.2047101719544031,0.021730777233906824,-0.002969277664951246
2025-09-18,0.12501448636328405,0.021730777233941137,-0.003032141938703478
2025-09-19,0.9166433409708352,0.021730777233998886,-0.0030402016042064516
2025-09-22,0.40980133034254074,0.021730777234002078,-0.002916086107329404
2025-09-23,-0.3305884474364418,0.02173077723395109,-0.0029950678496432313
2025-09-24,0.3075624170787661,0.0217307772339176,-0.0032400746046711143
2025-09-25,0.3733518269404268,0.021730777233944225,-0.003515708833827687
2025-09-26,0.38334602067340295,0.021730777233990865,-0.003423831999150081
2025-09-29,-0.21540303606051303,0.02173077723399444,-0.003459293037497563
2025-09-30,-0.5680798899718953,0.02173077723395386,-0.003491529837135885
2025-10-01,0.33076738032233877,0.021730777233926257,-0.0035092622189841667
2025-10-02,-0.23317383339327424,0.02173077723394688,-0.0037349254040831732
2025-10-03,-0.25594421070999074,0.02173077723398453,-0.003551169872138441
2025-10-06,-0.2620245158569956,0.02173077723398821,-0.003707524031251505
2025-10-07,0.23251600434834874,0.021730777233955927,-0.0035979148148321434
2025-10-08,-0.05724098454493731,0.021730777233933202,-0.00367044994225622
2025-10-09,-0.18689335021402353,0.021730777233949148,-0.003628540426382578
2025-10-10,0.1310655880043532,0.021730777233979526,-0.003507649168231663
2025-10-13,0.12245837605160403,0.02173077723398313,-0.0030095741300334017
2025-10-14,-0.30124111338715176,0.021730777233957468,-0.003963814690590681
2025-10-15,0.229033059131023,0.021730777233938778,-0.0037800591587022897
2025-10-16,-0.06572082532921852,0.02173077723395108,-0.003494754075891983
2025-10-17,-0.079032334087481,0.021730777233975578,-0.003673674180967163
2025-10-20,0.024753254628429033,0.021730777233978992,-0.003913845509150738
2025-10-21,-0.14487504527345152,0.021730777233958602,-0.0034431737064119575
2025-10-22,0.34397527883569534,0.02173077723394325,-0.0030321419387013653
2025-10-23,-0.013861046188934356,0.02173077723395272,-0.0024824865310247336
2025-10-24,-0.016863864833005504,0.021730777233972466,-0.0026211083083010553
2025-10-27,0.02410538762476211,0.021730777233975627,-0.002841937929255269
2025-10-28,-2.648547188457051,0.021730777233959435,-0.002329356610654594
2025-10-29,2.4976736064922456,0.021730777233946834,-0.0026211083083266876
2025-10-30,0.0013326051570006214,0.02173077723395411,-0.0028467733560841903
2025-10-31,-2.487622267842049,0.021730777233970013,-0.003689793512094173
2025-11-03,2.9721362229102155,0.021730777233972886,-0.003809073582157752
2025-11-04,0.06554654615154032,0.021730777233960035,-0.004191090926406977
2025-11-05,0.3972117362846417,0.021730777233949703,-0.004561826228984791
2025-11-06,-0.22744957203567617,0.02173077723395528,-0.004993812754634008
2025-11-07,0.15057657552941528,0.021730777233968088,-0.00514855386303871
2025-11-10,-0.24619242928153318,0.02173077723397066,-0.005312965825068457
2025-11-11,0.22218218939531464,0.02173077723396047,-0.005469319984195392
2025-11-12,0.02936123801677848,0.021730777233952003,-0.005382278576380295
2025-11-13,0.2042516491691515,0.02173077723395626,-0.005348428726079064
2025-11-14,-0.05977643612887773,0.021730777233966568,-0.005725610643497726
2025-11-17,-0.23625814941085066,0.021730777233968848,-0.006579912841190225
2025-11-18,0.35612812509366876,0.02173077723396077,-0.005898082271096564
2025-11-19,-0.06691701135441708,0.021730777233953842,-0.00645418615627729
2025-11-20,-0.24510244633071387,0.021730777233957086,-0.005665970608473982
2025-11-21,0.26548558626993124,0.021730777233965378,-0.005812652051322479
2025-11-24,-0.5498774729543965,0.021730777233967376,-0.005287175640335488
2025-11-25,0.03605985936654399,0.021730777233960982,-0.0052210889904471675
2025-11-26,-0.06908981676179149,0.021730777233955317,-0.004434486493352003
2025-11-27,-0.11302961643671061,0.021730777233957776,-0.004492515340328684
2025-11-28,-0.06499562816528748,0.021730777233964445,-0.004503799244636057
2025-12-01,0.18730303509022495,0.021730777233966186,-0.004407085120550797
2025-12-02,-0.15629696423203887,0.021730777233961125,-0.004426426827785473
2025-12-03,0.005421100758629116,0.021730777233956493,-0.004350669324280583
2025-12-04,-0.0957283924109209,0.021730777233958352,-0.003975098594903838
2025-12-05,0.3639893372604508,0.02173077723396371,-0.00421526992308547
2025-12-08,0.17172404111949202,0.02173077723396522,-0.003875160232060134
2025-12-09,0.01798237727026475,0.021730777233961215,-0.003963814690586934
2025-12-10,-0.14383315354189463,0.021730777233957433,-0.004287805050493098
2025-12-11,-0.13803865082222533,0.021730777233958835,-0.00459084065246523
2025-12-12,0.06009976561092145,0.021730777233963137,-0.00480683298396575
2025-12-15,-0.15556724502973074,0.021730777233964434,-0.004887427776926526
2025-12-16,0.1365640127801271,0.02173077723396127,-0.005382278576371028
2025-12-17,-0.007216065425663665,0.021730777233958186,-0.005441918611407338
2025-12-18,0.07450098479999667,0.021730777233959234,-0.00519368575501343
2025-12-19,0.16929350273158228,0.02173077723396269,-0.0053983960448459045
2025-12-22,-0.0401506668405327,0.0217307772339638,-0.0049067694841567755
2025-12-23,0.4670707235362892,0.0217307772339613,-0.004673046633478922
2025-12-24,-0.1277147246790178,0.021730777233958783,-0.004713343098639904
2025-12-26,0.1081542239318889,0.021730777233959567,-0.004660151541112531
2025-12-29,-0.0716285360906288,0.02173077723396234,-0.00470689462112971
2025-12-30,0.17263137607050894,0.021730777233963286,-0.004740744471425737
2025-12-31,-0.36374478234942886,0.021730777233961312,-0.004166913792368682
2026-01-02,-0.2453767430726006,0.02173077723395926,-0.004297475904106077
2026-01-05,0.08999280057595538,0.02173077723395984,-0.004208821445582701
2026-01-06,0.2649356755379806,0.021730777233962065,-0.003634988903876299
2026-01-07,0.08848332022859395,0.02173077723396287,-0.0033287290631486416
2026-01-08,0.06570302233903647,0.021730777233961315,-0.0029176972954242514
2026-01-09,0.31456586133826736,0.021730777233959647,-0.0027484480439410493
2026-01-12,0.12495760947910384,0.02173077723396007,-0.001281628027437292
2026-01-13,0.19434097828623376,0.021730777233961853,0.0007364604474342194
2026-01-14,-0.11032189131318093,0.021730777233962533,0.002093673110131738
2026-01-15,0.025526269093956167,0.02173077723396131,0.0037490859479934815
2026-01-16,0.20065646409825888,0.02173077723395995,0.004722668215753352
2026-01-19,-0.01363110864306405,0.021730777233960257,0.0065247634277959925
2026-01-20,0.36974504384363893,0.021730777233961687,0.008557359114411935
2026-01-21,0.12456230813506775,0.02173077723396226,0.010377184845630369
2026-01-22,-0.3720473984723527,0.021730777233961295,0.011491001941385935
2026-01-23,-0.4557021956560381,0.02173077723396019,0.013530044242860834
2026-01-26,-0.29726516052318575,0.021730777233960413,0.015499776121350312
2026-01-27,-0.21466905187835783,0.021730777233961558,0.01634763123852346
2026-01-28,-0.35437302049718955,0.02173077723396204,0.01734378038359068
2026-01-29,0.28847034581536146,0.02173077723396128,0.018752573182928618
2026-01-30,0.3318822051759929,0.021730777233960386,0.019503714641677494
2026-02-02,-0.11860790245957764,0.02173077723396054,0.02123488632182634
2026-02-03,0.0,0.021730777233961458,0.02289191087161326
2026-02-04,0.0035779630574772625,0.021730777233961864,0.02362532146194194
2026-02-05,0.24464466853630906,0.021730777233961267,0.023602754933881802
2026-02-06,0.4755975632440457,0.021730777233960538,0.02322718432092151
2026-02-09,-0.21564339707369484,0.021730777233960646,0.022966057885559815
2026-02-10,-0.28200789622109257,0.02173077723396138,0.022740393070626416
2026-02-11,-0.1071683734222395,0.021730777233961718,0.022771019031416373
2026-02-12,0.0947692849266879,0.021730777233961253,0.022301958533126144
2026-02-13,0.08991127149611255,0.02173077723396066,0.02193767102412469
2026-02-16,0.10172889151645048,0.021730777233960736,0.02213109800627518
2026-02-17,-0.11589138572040136,0.02173077723396132,0.022356762850313728
2026-02-18,0.19873377959434002,0.021730777233961603,0.022598546588915965
2026-02-19,0.4471542829572517,0.021730777233961236,0.022592099042731534
2026-02-20,-0.16613102458781226,0.021730777233960757,0.02260982985294489
2026-02-23,-0.2593611146386565,0.021730777233960805,0.02250183310511592
2026-02-24,-0.23213607981891204,0.021730777233961274,0.022363210396497746
2026-02-25,0.07438571924365256,0.02173077723396151,0.021425089516333776
2026-02-26,-0.39841109418803367,0.021730777233961225,0.02161851651303582
2026-02-27,-0.004780840443763257,0.021730777233960833,0.021573383544227834
2026-03-02,0.27464326228432423,0.021730777233960864,0.021334823578717944
2026-03-03,0.4048824054778244,0.02173077723396124,0.02148150572006704
2026-03-04,0.20814569990512677,0.021730777233961437,0.021655590012733757
2026-03-05,-0.1958777030562464,0.02173077723396121,0.022247154215938585
2026-03-06,0.28520373184108827,0.021730777233960896,0.022450252561020522
2026-03-09,0.06267100425001448,0.021730777233960913,0.022978952977928208
2026-03-10,-0.2227599194638996,0.02173077723396121,0.021913492667727345
2026-03-11,-0.20135023096056193,0.021730777233961374,0.022282615836366416
2026-03-12,0.18988844054117493,0.0217307772339612,0.022350315304129547
2026-03-13,0.1421464108031234,0.021730777233960944,0.021937671024124975
2026-03-16,0.26082096862432014,0.02173077723396095,0.021950566160148854
2026-03-17,0.005898974304319182,0.02173077723396119,0.021624964073771763
2026-03-18,0.10736191194755662,0.021730777233961326,0.022598546588915688
2026-03-19,0.4148087315603899,0.02173077723396119,0.023012802711810137
2026-03-20,-0.7381824224816147,0.021730777233960982,0.02254213038518181
2026-03-23,0.2565656549328832,0.021730777233960986,0.022780690350691735
2026-03-24,-0.555454337947392,0.021730777233961177,0.0223970601303793
2026-03-25,-0.4020066865618288,0.021730777233961288,0.022700095790560607
2026-03-26,-0.28398117350048047,0.02173077723396118,0.022335808267007724
2026-03-27,1.0471915431747192,0.021730777233961013,0.021558876521658128
2026-03-30,0.19497784342688007,0.02173077723396101,0.021550817059824215
2026-03-31,0.10260874292369326,0.021730777233961163,0.020116233624640045
2026-04-01,-0.22974421281714008,0.021730777233961256,0.02004208649427745
2026-04-02,-0.07262925395179476,0.021730777233961173,0.02034189843957419
2026-04-03,0.20621711896369188,0.021730777233961038,0.020533713520626537
2026-04-06,0.17100064862314301,0.021730777233961034,0.020393478925461877
2026-04-07,0.16070627060278397,0.021730777233961152,0.0202210064829617
2026-04-08,0.07111017037284562,0.021730777233961232,0.02039186703891606
2026-04-09,-0.12861852145709118,0.021730777233961166,0.020345122212666215
2026-04-10,0.3146040986739651,0.021730777233961055,0.020875434516119788
